,title,price,condition,condition_description,num_reviews,pos_feedback_pct,return_days,model,capacity,release_year
5604,apple iphone xr 128gb yellow unlocked good condition,300.99,2.0,"“device is 100% fully functional and in good physical condition. the screen will likely show moderate scratches. expect minor amounts of wear in the form of scratches, minor dents and/or black markings on the housing and bezel. please reference example photos and listing for further details.”",54737.0,99.4,3.0,13,128.0,2018
5607,apple iphone 11 pro 64gb verizon locked very good condition,439.95,3.0,"“100% fully functional - very good cosmetic condition. very minimal signs of wear. see below for full description of cosmetic condition. the devices in this listing are apple iphone 11 pro smartphones with a storage capacity of 64gb and your choice of color from gold, midnight green, silver, space gray. they are also network locked to verizon only and cannot be unlocked for use on other networks. every smartphone will arrive with a clear imei, factory data reset, clean, and ready to activate and use. generic accessories - a wall block and cable - are included with every purchase. visit our store to see more devices in more conditions. if your ideal device isn’t available, check back soon. we get new devices daily!”",82193.0,98.4,3.0,15,64.0,2019
5608,apple iphone 7 - 128gb - jet black (at&t) a1778 (gsm) - great condition,149.99,1.0,“apple iphone 7 in very good condition and in very good working order.”,1201.0,100.0,0.0,10,128.0,2016
5614,apple iphone 8 - 64gb - gold (t-mobile sprint & related mvno) a1863 (cdma + gsm),180.0,1.0,"“excellent condition - no blemishes - see photos - for t-mobile / sprint - and resellers like metro, boost, mint, consumer cellular and tracfone”",1375.0,100.0,2.0,11,64.0,2017
5617,apple iphone 12 pro 128gb gold verizon unlocked very good condition,700.99,3.0,"“device is 100% fully functional and in very good physical condition. the screen will typically show light scratches. expect minor amounts of wear in the form of scratches, minor dents and/or black markings on the housing. please reference example photos and listing for further details.”",54737.0,99.4,3.0,16,128.0,2020
5618,as is lot of 6 various issues iphone 7 a1660 32 gb black,299.0,0.0,"“front glass is good on all phones
home button does not work in 1 phone
all phones are unable to activate 
all phones do not have imei
phones might have some attempted repairs, condition of phones unknown”",166.0,98.8,0.0,10,32.0,2016
5621,apple iphone 6 a1549 (fully unlocked) 16gb space gray (very good),104.99,3.0,"“this item is in very good condition, and shows only minimal wear (such as light scratches). it is backed by a one year warranty. it is fully functional and has been professionally refurbished, inspected and cleaned to very good condition. this product has been determined fully functional by our industry leading 30+ point functionality inspection. ul approved power adapter and charging cable are included. this product will not come in its original packaging; headphones, sim card and manual will not be included.”",1938.0,99.4,2.0,7,16.0,2014
5630,apple iphone 8 - 64gb - gold (t-mobile sprint & related mvno) a1863 (cdma + gsm),180.0,1.0,"“excellent condition - no blemishes - see photos - for t-mobile / sprint - and resellers like metro, boost, mint, consumer cellular and tracfone”",1375.0,100.0,2.0,11,64.0,2017
5633,apple iphone 12 pro 128gb gold verizon unlocked very good condition,700.99,3.0,"“device is 100% fully functional and in very good physical condition. the screen will typically show light scratches. expect minor amounts of wear in the form of scratches, minor dents and/or black markings on the housing. please reference example photos and listing for further details.”",54737.0,99.4,3.0,16,128.0,2020
5635,apple iphone 7 plus a1661 (unlocked) 256gb cracked digitizer,141.55,0.0,"“this item has a cracked front screen, but has a working display. the display may show minor screen imperfections such as bruising, white spots, burn-in, dead pixels (but will not have black spots, lines, or distortion). this item will be free of account locks. no other testing has been performed. the color of the device you receive will be random. please read entire description.”",1938.0,99.4,2.0,10,256.0,2016
5636,apple iphone 8 64gb (unlocked) excellent condition good imei,229.99,1.0,“this item has been used it is in excellent condition. we have checked the current status of the imei and have found it available for activation.”,5870.0,99.2,2.0,11,64.0,2017
5638,as is lot of 6 various issues iphone 7 a1660 32 gb black,299.0,0.0,"“front glass is good on all phones
home button does not work in 1 phone
all phones are unable to activate 
all phones do not have imei
phones might have some attempted repairs, condition of phones unknown”",166.0,98.8,0.0,10,32.0,2016
5640,apple iphone 5 16gb black (att) a1428 smartphone fast ship gsm good used,36.88,1.0,“6 out of 10”,4332.0,99.7,2.0,4,16.0,2012
5642,apple iphone 5 - 32gb - black & slate (at&t) a1428 (gsm) with original box,32.0,1.0,"“decent condition, phone has been reset, was using as a backup phone.”",106.0,100.0,0.0,4,32.0,2012
5645,apple iphone 6s plus - 16gb 32gb 64gb 128gb - unlocked - good condition,129.99,2.0,"“fully tested and restored to factory settings by our in house technicians. - good – this product is in good cosmetic condition, there will be signs of wear which may include scratches, visible scuffs and/or screen discoloration but nothing that will impair functionality. battery health will be a minimum of 80%. the item has been fully tested, restored to factory settings and is in excellent working order.”",513.0,96.7,2.0,8,16.0,2015
5646,apple iphone 12 pro max 128gb graphite unlocked excellent condition,836.99,4.0,"“device is 100% fully functional and in excellent physical condition. the screen is in excellent condition with very little to no signs of wear. if any, light wear may appear in the form of isolated scratches, shallow dents and/or black markings on the housing. please reference example photos and listing for further details.”",54737.0,99.4,3.0,16,128.0,2020
5647,apple iphone 6s gray | 32gb | unknown locked | grade b+ | read,52.0,1.0,"“note: phone has had basic testing done, see test sheet provided. carrier listed is what the phone was originally sold with. we do not guarantee the phone will still be compatible with the carrier listed. please contact your provider to check comparability with this phone before making a purchase.”",5680.0,99.4,2.0,8,32.0,2015
5648,iphone xr - unlocked (cdma + gsm) - 64gb - product(red) - near mint,261.0,1.0,“1 year warranty included | certified functional”,21989.0,99.8,3.0,13,64.0,2018
5652,apple iphone 7 256gb unlocked gsm phone - jet black (dents/scratches),139.98,1.0,“this item has been previously used and has strong signs of use. there may be dents or scuffs and scratches but is still 100% fully operational and functions as intended. perfect for use with a case.”,154477.0,98.0,0.0,10,256.0,2016
5653,apple iphone se (2nd gen) a2275 64gb (product) red! free delivery! unlocked!,263.02,1.0,“very good condition! clean imei! free fast delivery! works on cdma and gsm carriers! no cracks! see real pictures and check all details!”,9402.0,99.8,2.0,9,65.08936170212766,2016
5654,apple iphone 6 16gb | unknown carrier | grade b- | read,36.0,1.0,"“note: phone has had basic testing done, see test sheet provided. carrier listed is what the phone was originally sold with. we do not guarantee the phone will still be compatible with the carrier listed. please contact your provider to check comparability with this phone before making a purchase.”",5680.0,99.4,2.0,7,16.0,2014
5655,apple iphone 6 16 gb | verizon - grade b | read,52.0,1.0,"“note: phone has had basic testing done, see test sheet provided. carrier listed is what the phone was originally sold with. we do not guarantee the phone will still be compatible with the carrier listed. please contact your provider to check comparability with this phone before making a purchase.”",5680.0,99.4,2.0,7,16.0,2014
5656,apple iphone xr 64gb fully unlocked gsm/cdma- blue (dents/scratches),199.99,1.0,“this item has been previously used and has strong signs of use. there may be dents or cracks and heavy scratches but is still 100% fully operational and functions as intended. perfect for use with a case.”,154477.0,98.0,2.0,13,64.0,2018
5657,iphone xr unlocked (cdma + gsm) 64gb black | near mint,247.0,1.0,“near mint condition: screen is 100% flawless. any wear on the frame will be negligible.”,21989.0,99.8,3.0,13,64.0,2018
5658,apple iphone 5c (a1532) 8gb - white (at&t) (gsm) smartphone clean imei k3384,31.99,1.0,“the phone is fully functional and works great. please read the full description and see all photos.”,35681.0,98.6,2.0,5,8.0,2013
5659,fair condition apple iphone 8 64gb unlocked verizon tracfone cricket us cellula,129.0,1.0,"“phones are in fair (6+/10) condition. all items are in working condition - phones are tested and fully functional. clean imei if you choose unlocked, it can be used on any gsm carrier worldwide.”",4130.0,99.2,2.0,11,64.0,2017
5665,apple iphone 6s 128gb a1633 gray at&t smart phone clean esn tested works,95.0,1.0,“tested working. locked to at&t. clean esn.”,14163.0,99.4,2.0,8,128.0,2015
5666,for parts only unlocked verizon apple iphone se a1662 32gb s. gray read desc.,37.47,0.0,"“for parts only. this phone has bad fingerprint sensor only. this phone has good lcd. we have not used them for parts, these phones are sold as is, no return, no exchange and no refund for all kinds of defective phones.”",3627.0,99.2,0.0,9,32.0,2016
5669,apple iphone 8 plus 256gb verizon smartphone - excellent,282.95,4.0,"“this is an a stock item, meaning unit is in excellent cosmetic condition.”",332290.0,98.4,3.0,11,256.0,2017
5670,apple iphone xr a1984 64gb blue! free delivery! factory unlocked phone!,281.2,1.0,“free delivery! factory unlocked phone! clean esn! 100% battery health! no cracks! good condition! please see all pictures and details below!”,2734.0,100.0,2.0,13,64.0,2018
5672,iphone 12 - unlocked (cdma + gsm) - 64gb - white - flawless,501.0,1.0,“flawless condition: will look the same as a new device. you won’t find a single scratch or blemish.”,21989.0,99.8,3.0,16,64.0,2020
5673,apple iphone 6s - 16gb - all colors - unlocked smartphone - good condition ,75.64,2.0,“fully tested and restored to factory settings by our in house technicians. good – this product will show signs of wear and tear.”,3099318.0,98.8,2.0,8,16.0,2015
5675,iphone 7 plus unlocked (cdma + gsm) 128gb rose gold | excellent,183.0,4.0,“excellent condition: the screen is in pristine condition. any wear on the frame will be very minor.”,21989.0,99.8,3.0,10,128.0,2016
5676,apple iphone 8 - 64gb - gold unlocked a1905 (gsm) read first 107,169.0,1.0,“phone has a small crack on back glass in the corner. everything else works fully tested. fair condition will have lots of small hairline scratches on the display. good for activation.”,60973.0,100.0,2.0,11,64.0,2017
5677,apple iphone 6 smartphone unlocked for gsm carriers - (all sizes/colors),64.99,1.0,“the condition and quality of this iphone is very good and is 100% fully functional. (will not come in retail packaging and may have minimal signs of wear and hints of light scratches).”,154477.0,98.0,2.0,7,35.82608695652174,2014
5679,apple iphone 6s 64gb  t-mobile unlocked,99.0,1.0,“good condition”,137.0,100.0,0.0,8,64.0,2015
5681,iphone se (2nd gen.) at&t 64gb black | excellent,176.0,4.0,“excellent condition: the screen is in pristine condition. any wear on the frame will be very minor.”,21989.0,99.8,3.0,9,64.0,2016
5682,apple iphone 8 plus a1864 - 64gb all colors tracfone smartphone - fair condition,204.95,1.0,"“device is in fair condition - shows moderate signs of use. there are visible scratches, marks, or small dents. all functions are tested and fully functional. visit our store to see more devices in more conditions.”",2414.0,98.3,2.0,11,64.0,2017
5683,apple iphone 13 pro max 128gb sierra blue (mlkp3ll/a) t-mobile,998.95,0.0,"“phone has no cracks, dents, or scratches. (see pics) in excellent condition!!! phone has a bad imei with t-mobile. sold for parts only.”",5345.0,100.0,0.0,17,128.0,2021
5685,apple iphone 8 plus 64gb silver verizon unlocked very good condition,216.99,3.0,"“device is 100% fully functional and in very good physical condition. the screen will typically show light scratches. expect minor amounts of wear in the form of scratches, minor dents and/or black markings on the housing. please reference example photos and listing for further details.”",54737.0,99.4,3.0,11,64.0,2017
5689,apple iphone 6 16gb - unknown carrier | grade b- | read,36.0,1.0,"“note: phone has had basic testing done, see test sheet provided. carrier listed is what the phone was originally sold with. we do not guarantee the phone will still be compatible with the carrier listed. please contact your provider to check comparability with this phone before making a purchase.”",5680.0,99.4,2.0,7,16.0,2014
5691,apple iphone 6s - 32gb - space gray (straight talk+tracfone),80.0,1.0,"“no dents, no scratches. phone is in great working condition. works with straight talk+tracfone. prepaid...”",444.0,100.0,0.0,8,32.0,2015
5692,apple iphone 11 pro max 512gb black - unlocked at&t t-mobile verizon 7509839,593.0,1.0,"“this is a used device with real photos of the exact, unique item you will actually receive! ~ it is guaranteed to be completely free of lcd screen burn or shadows, compatible with the advertised carrier(s), and comes with a 30 day money back guarantee. please check with your cellular carrier to verify full compatibility.”",80245.0,99.7,2.0,15,512.0,2019
5696,apple iphone x/xr 256gb 64gb unlocked verizon at&t us cellular tracfone ios 4g,183.0,1.0,"“these phones are in good cosmetic condition and may show moderate cosmetic imperfections on housing and screen. fully functional, professionally tested and cleaned to ensure perfect working functionality.”",4130.0,99.2,2.0,12,256.0,2017
5697,apple iphone 7 plus a1784 (gsm unlocked) 256gb red (very good),201.49,3.0,"“this item is in very good condition, and shows only minimal wear (such as light scratches). it is backed by a one year warranty. it is fully functional and has been professionally refurbished, inspected and cleaned to very good condition. this product has been determined fully functional by our industry leading 30+ point functionality inspection. ul approved power adapter and charging cable are included. this product will not come in its original packaging; headphones, sim card and manual will not be included.”",1938.0,99.4,2.0,10,256.0,2016
5702,apple iphone 6s/6s plus 16gb 64gb unlocked verizon sprint at&t tracfone 4g ,79.2,1.0,"“phones are in mint condition. devices are ready to activate. clean esn. phonecheck certified. select your own device gb, color and carrier. please see below for more info. if you have any questions, please do not hesitate to contact us.”",6199.0,99.7,2.0,8,16.0,2015
5705,read info us xfinity mobile apple iphone 11 64gb purple a2111 mwlc2ll/a,274.99,0.0,“imei: [card-number]. device is cracked and locked to us xfinity mobile. see description.”,2840.0,100.0,2.0,15,64.0,2019
5707,apple iphone 6 plus 16gb gold a1522 (unlocked u.s. only) damaged jd5730,40.57,0.0,"“for parts/repair
this is a damaged device
it should be noted that a damaged unit can go from bad to worse so be aware that other issues can arise. this is being sold as is.

listing title contains important information:
brand, model, storage capacity, model # and (network carrier) the network carrier will be in parentheses in the title. please be sure to check the title for this information.

we do not issue partial refunds on damaged items
you have 60 days to return the item for a full refund. returns are free if you are in the united states.

damage description:

this phone can only be activated with gsm carriers in the united states 
cracked screen

cosmetic condition:
screen: cracked
body: fair
be sure to look through the photos so you can see the condition of this device.

included:
battery included unless noted in damage description

not included:
charger, manual, sd card, sim card”",136775.0,98.8,2.0,7,16.0,2014
5709,apple iphone se 2nd gen. (a2275) 64gb (at&t) *damaged* financed imei k2227,77.99,0.0,"“the device is being sold for parts or repair because the screen & back cover are cracked, the lcd display is damaged and does not turn on at all, and the touch screen does not work. also, the imei is financed, so the device cannot currently be used on the at&t network. since the device has these issues, we cannot fully test the phone, and the device is being sold as is. please read the full description and see all photos.”",35681.0,98.6,2.0,9,64.0,2016
5714,apple iphone 8 plus 64gb selling for parts as-is,209.99,0.0,“good condition!”,3839.0,99.3,2.0,11,64.0,2017
5719,apple iphone 6 16gb space gray a1549 (unlocked) reduced price jw5517,53.97,1.0,"“fully working (minor issues)
fully working with one or more issues that warrant a discount. none of these issues affect the phone's functionality. 


issues are the following:

battery health is at 84%
cracked screen bottom right

cosmetic condition:
fair:
the screen will have many light scratches and/or areas of obvious deep scratches. the body may have many deep scratches, large dents, corner dings, and other signs of heavy wear.

included:
device and battery only

not included:
manual, sd card, sim card, charger

this device's functionality is fully guaranteed. if issues are found, other than those mentioned in this listing, we replace or refund free!”",136775.0,98.8,2.0,7,16.0,2014
5720,apple iphone 13 pro 256gb metro pcs silver a2483 mltx3ll/a  warranty y035,839.95,1.0,"“the device is in very good used cosmetic condition. the device is in 100% working condition. it has been extensively tested and found to be fully functional. battery health: 100% apple limited warranty is active until: jan. 13,2023..”",103305.0,99.3,2.0,17,256.0,2021
5724,apple iphone xs 256gb silver a1921 (verizon) damaged parts only cd5674,159.88,0.0,"“for parts/repair
this is a damaged device
it should be noted that a damaged unit can go from bad to worse so be aware that other issues can arise. this is being sold as is.

listing title contains important information:
brand, model, storage capacity, model # and (network carrier) the network carrier will be in parentheses in the title. please be sure to check the title for this information.

we do not issue partial refunds on damaged items
you have 60 days to return the item for a full refund. returns are free if you are in the united states.

damage description:

front glass cracked
this device has one or more cracks on the back.
battery health advisory. health at 74%

cosmetic condition:
screen: cracked
body: heavy wear
be sure to look through the photos so you can see the condition of this device.

included:
battery included unless noted in damage description

not included:
charger, manual, sd card, sim card”",136775.0,98.8,2.0,14,256.0,2018
5730,apple iphone 8 64gb unlocked smartphone - space gray,135.0,1.0,“back glass case w/ a few cracks but fully functional”,844.0,100.0,0.0,11,64.0,2017
5736,apple iphone 6 64 gb silver sprint 4g lte smartphone,94.99,1.0,"“this item is in good condition. tested by our in house quality control team for 100% functionality. .if you have any questions before making a purchase please feel free to ask, we will be glad to assist you.”",1252.0,98.1,2.0,7,64.0,2014
5737,apple iphone xs max - 64gb - gold (full cdma & gsm unlocked) a1921 *great phone,524.96,1.0,“this phone is 100% functional and in complete working order. it will come in great condition. we ask that you read the listing in full before purchasing”,3318.0,99.6,2.0,14,64.0,2018
5739,apple iphone 7 32gb unlocked t-mobile verizon cricket at&t sprint 4g smartphone,79.0,1.0,"“phones are in good condition. listing is for various devices, select your own device color and carrier. please see below for more info. if you have any questions, please do not hesitate to contact us.”",5147.0,99.3,2.0,10,32.0,2016
5742,iphone 11 unlocked (cdma + gsm) 64gb yellow | very good,331.0,1.0,“1 year warranty included | certified functional”,21989.0,99.8,3.0,15,64.0,2019
5743,very good used gray apple iphone 6s plus 64gb verizon unlocked gsm a1687 phone,133.95,1.0,“device is in very good used cosmetic condition with minor wear. device is in 100% working condition. it has been extensively tested and found to be fully functional.  device can be activated with verizon and is factory unlocked for any gsm carrier worldwide. apple limited warranty is expired. this device will not work with other cdma networks such as sprint or boost mobile!”,103305.0,99.3,2.0,8,64.0,2015
5744,apple iphone x 64gb/256gb unlocked verizon at&t metro-pcs boost lte smartphone,226.0,1.0,"“good condition - all functionalities have been tested by our technician and confirmed to be working. see all more details below. if you have any questions, please do not hesitate to contact us. thanks for looking”",5147.0,99.3,2.0,12,64.0,2017
5748,apple iphone xr - 128gb - product red (unlocked)  - grade b+. has sunspot,249.99,1.0,"“the device is in good cosmetics, will have a medium to light signs of use / blemishes due to handling / storage / unlocking of the device. has been tested 100% functionality””",121485.0,99.9,3.0,13,128.0,2018
5749,iphone 7 - unlocked (cdma + gsm) - 32gb - black - excellent,109.0,1.0,“1 year warranty included | certified functional”,21989.0,99.8,3.0,10,32.0,2016
5753,apple iphone 8 256gb a1905 unlocked gsm at&t t-mobile metro cricket space gray,187.95,1.0,“device is in used cosmetic condition with normal to heavier wear. photos are for generic purposes only. device is in 100% working condition. it has been extensively tested and found to be fully functional. apple limited warranty information is not available. unlocked for gsm networks. 256gb.”,103305.0,99.3,2.0,11,256.0,2017
5754,apple iphone 7 plus a1784 128gb rose gold gsm (at&t) - #3498,179.0,1.0,“condition a pictured. read item description for more details.”,389.0,95.7,0.0,10,128.0,2016
5755,apple iphone 6s a1633 16/32/64/128gb at&t t-mobile gsm unlocked great,74.99,1.0,“great condition - these phones may have some visible wear from light use. there may be a few light scratches on the screen or scuffs on the body. all phones are fully tested using our 34-point inspection process and are 100% functional.”,50536.0,98.7,2.0,8,56.774193548387096,2015
5756,apple iphone 5s space gray 16gb a1453 - sprint #77,38.0,0.0,“factory reset in good condition  some scratches on screen see pictures.”,4913.0,99.3,2.0,6,16.0,2013
5757,apple iphone 6s | at&t locked | grade b | read,60.0,1.0,"“note: phone has had basic testing done, see test sheet provided. carrier listed is what the phone was originally sold with. we do not guarantee the phone will still be compatible with the carrier listed. please contact your provider to check comparability with this phone before making a purchase.”",5680.0,99.4,2.0,8,56.774193548387096,2015
5761,check imei verizon apple iphone 13 pro 128gb sierra blue a2483 mltt3ll/a +wrnty,849.99,0.0,"“imei: [card-number]. deactivated by verizon! read info! warranty until september 24, 2022.”",2840.0,100.0,2.0,17,128.0,2021
5762,apple iphone xr - 64gb - blue (unlocked) a1984 (cdma + gsm),335.0,1.0,“some scratches on the screen”,559.0,98.8,0.0,13,64.0,2018
5763,apple iphone xs 512gb gold space gray silver xfinity locked excellent condition,285.95,1.0,"“100% fully functional - excellent cosmetic condition. looks like new at first glance. see below for full description of cosmetic condition. the devices in this listing are apple iphone xs smartphones with a storage capacity of 512gb and your choice of color from gold, silver, space gray. they are also network locked to xfinity mobile only and cannot be unlocked for use on other networks. every smartphone will arrive with a clear imei, factory data reset, clean, and ready to activate and use. generic accessories - a wall block and cable - are included with every purchase. visit our store to see more devices in more conditions. if your ideal device isn’t available, check back soon. we get new devices daily!”",82193.0,98.4,3.0,14,512.0,2018
5768,apple iphone 8 64gb verizon at&t gsm/cdma unlocked smartphone a1863,198.11,1.0,"“this item has been professionally refurbished and is in 100% working order. item is factory gsm/cdma unlocked for carriers such as at&t, t-mobile, verizon and other gsm/cdma carriers. the item is in good condition and will show some normal wear such as small scratches on the screen and housing....nothing major. no charger, sim card, or other accessories are included. listing is for the device only.”",108167.0,94.1,2.0,11,64.0,2017
5769,iphone 12 pro - unlocked - 128gb - gray - fair,609.0,1.0,"“this device is unlocked for all cdma and gsm carriers.   this device looks like it has been heavily used and may have scratches, dings, dents, and paint chips.  it has screen (glass) imperfections, but no cracks or chips in any glass.   it is detailed, cleaned, erased, and ready for a new home!”",8382.0,99.5,3.0,16,128.0,2020
5771,apple iphone 7 - 32gb / 128gb / 256gb smartphone unlocked sim free - all colours,116.99,1.0,"“grade a - item in pristine condition, fully tested. package includes genuine apple charger.”",1899.0,97.4,2.0,10,32.0,2016
5777,apple iphone xr - 64gb - blue (unlocked) a1984 (cdma + gsm),335.0,1.0,“some scratches on the screen”,559.0,98.8,0.0,13,64.0,2018
5779,apple iphone xs 512gb gold space gray silver xfinity locked excellent condition,285.95,1.0,"“100% fully functional - excellent cosmetic condition. looks like new at first glance. see below for full description of cosmetic condition. the devices in this listing are apple iphone xs smartphones with a storage capacity of 512gb and your choice of color from gold, silver, space gray. they are also network locked to xfinity mobile only and cannot be unlocked for use on other networks. every smartphone will arrive with a clear imei, factory data reset, clean, and ready to activate and use. generic accessories - a wall block and cable - are included with every purchase. visit our store to see more devices in more conditions. if your ideal device isn’t available, check back soon. we get new devices daily!”",82193.0,98.4,3.0,14,512.0,2018
5784,apple iphone 8 64gb verizon at&t gsm/cdma unlocked smartphone a1863,198.11,1.0,"“this item has been professionally refurbished and is in 100% working order. item is factory gsm/cdma unlocked for carriers such as at&t, t-mobile, verizon and other gsm/cdma carriers. the item is in good condition and will show some normal wear such as small scratches on the screen and housing....nothing major. no charger, sim card, or other accessories are included. listing is for the device only.”",108167.0,94.1,2.0,11,64.0,2017
5785,iphone 12 pro - unlocked - 128gb - gray - fair,609.0,1.0,"“this device is unlocked for all cdma and gsm carriers.   this device looks like it has been heavily used and may have scratches, dings, dents, and paint chips.  it has screen (glass) imperfections, but no cracks or chips in any glass.   it is detailed, cleaned, erased, and ready for a new home!”",8382.0,99.5,3.0,16,128.0,2020
5787,apple iphone 7 a1660 (fully unlocked) 32gb matte cracked digitizer,66.5,0.0,"“this item has a cracked front screen, but has a working display. the display may show minor screen imperfections such as bruising, white spots, burn-in, dead pixels (but will not have black spots, lines, or distortion). this item will be free of account locks. no other testing has been performed. the color of the device you receive will be random. please read entire description.”",1938.0,99.4,2.0,10,32.0,2016
5788,apple iphone 7 plus a1784 (gsm unlocked) 256gb cracked digitizer,141.55,0.0,"“this item has a cracked front screen, but has a working display. the display may show minor screen imperfections such as bruising, white spots, burn-in, dead pixels (but will not have black spots, lines, or distortion). this item will be free of account locks. no other testing has been performed. the color of the device you receive will be random. please read entire description.”",1938.0,99.4,2.0,10,256.0,2016
5792,apple iphone 12 64gb black - unlocked at&t t-mobile verizon gsm 7510855,523.0,1.0,"“this is a used device with real photos of the exact, unique item you will actually receive! ~ it is guaranteed to be completely free of lcd screen burn or shadows, compatible with the advertised carrier(s), and comes with a 30 day money back guarantee. please check with your cellular carrier to verify full compatibility.”",80245.0,99.7,2.0,16,64.0,2020
5793,apple iphone 7 32 gb - rose gold (t-mobile),99.99,1.0,“this is used iphone 7 the phone is clean and work with t-mobile metro and sprint”,23.0,100.0,0.0,10,32.0,2016
5794,apple iphone 7 128gb black a1660 - locked as-is read desc - 451,57.99,0.0,"“apple iphone 7 128gb black a1660 - locked as-ispowers on, very minor scratches on screen/case from light useimei: [card-number]”",2866.0,97.6,2.0,10,128.0,2016
5796,apple iphone xr - 64gb - coral (t-mobile) a1984 (gsm). 100% tested. grade b,199.99,1.0,"“““the device is in grade b cosmetics, will have light  to medium signs of use / blemishes due to handling / storage / unlocking of the device. has been tested 100% functionality. comes in box with accessories”””",121485.0,99.9,2.0,13,64.0,2018
5797,apple iphone xr - 64gb - white (unlocked) a1984 (cdma + gsm) read first 398,299.0,1.0,"“back glass of phone has a crack, everything else works fine fully tested. unlocked to work on gsm + cmda networks. excellent cosmetic condition.”",60973.0,100.0,2.0,13,64.0,2018
5799,apple iphone se gray | 32gb | unknown locked | grade b- | read,80.0,1.0,"“note: phone has had basic testing done, see test sheet provided. carrier listed is what the phone was originally sold with. we do not guarantee the phone will still be compatible with the carrier listed. please contact your provider to check comparability with this phone before making a purchase.”",5680.0,99.4,2.0,9,32.0,2016
5805,apple iphone 8 plus silver 64gb unlocked bad condition/home button/camera issue ,129.0,1.0,“item is in bad condition will contain scratches on the body and screen . phones are 100% functional except home button and back camera not working. charger is included”,14506.0,98.2,2.0,11,64.0,2017
5807,apple iphone 6s a1688 gold sold as is for parts only 64g,99.99,0.0,"“for parts condition. powers on, and has been factory reset. the home button does not work.”",322.0,96.9,0.0,8,56.774193548387096,2015
5808,apple iphone 4s 8gb white a1387 (unlocked) - gsm world phone - df8053,24.89,1.0,"“fully working!
cosmetic condition: fair
the screen will have many light scratches and/or areas of obvious deep scratches. the body may have many deep scratches, large dents, corner dings, and other signs of heavy wear. the wear is purely cosmetic; this is a fully working device. a case and tempered screen protector will easily cover the wear and tear.
the ios cannot be updated and apps cannot be downloaded on these vintage iphone/ipad/ipod, but they are still an effective and economical choice for web browsing. a great coffee table companion at an affordable price.  
connect to wifi and do all your web browsing. 
manage email 
perfect e-reader
manage social media 
browse pinterest on the website instead of using the app
included:
battery & device only
not included:
charger/cable, manual, sd card, sim card
this device's functionality is fully guaranteed. if issues are found, other than those mentioned in this listing, we replace or refund free!”",136775.0,98.8,2.0,3,8.0,2011
5810,apple iphone 11 pro max 512gb black - unlocked at&t t-mobile verizon 7509843,593.0,1.0,"“this is a used device with real photos of the exact, unique item you will actually receive! ~ it is guaranteed to be completely free of lcd screen burn or shadows, compatible with the advertised carrier(s), and comes with a 30 day money back guarantee. please check with your cellular carrier to verify full compatibility.”",80245.0,99.7,2.0,15,512.0,2019
5815,apple iphone 12 64gb black - unlocked at&t t-mobile verizon gsm 7512199,523.0,1.0,"“this is a used device with real photos of the exact, unique item you will actually receive! ~ it is guaranteed to be completely free of lcd screen burn or shadows, compatible with the advertised carrier(s), and comes with a 30 day money back guarantee. please check with your cellular carrier to verify full compatibility.”",80245.0,99.7,2.0,16,64.0,2020
5818,apple iphone 8 a1863 - 64gb - space gray (unlocked) smartphone - ic read,54.99,0.0,“as is; icloud locked - no returns accepted”,6327.0,99.1,0.0,11,64.0,2017
5819,"apple iphone 6s - 64gb - space gray (locked, unknown carrier) ",95.99,1.0,"“pre owned. (locked, unknown carrier). clean imei. no box. no charger. no accessories just the phone. has a couple scuffs. gets hot when charging.”",7345.0,98.9,2.0,8,64.0,2015
5820,apple iphone 8 - 64gb - silver (verizon) a1863 mq732ll/a (cdma + gsm) clean imei,148.0,1.0,“iphone has minor wear and tear (otterbox case-included). all the function buttons & silent switch all work.  both cameras work.”,97.0,100.0,0.0,11,64.0,2017
5821,"apple iphone 8, silver, 64gb - unlocked, fully functional, good condition",144.0,1.0,“light cosmetic wear”,68.0,100.0,2.0,11,64.0,2017
5822,apple iphone 4s 16gb black a1387 (unlocked) - gsm world phone - df8060,24.89,1.0,"“fully working!
cosmetic condition: fair
the screen will have many light scratches and/or areas of obvious deep scratches. the body may have many deep scratches, large dents, corner dings, and other signs of heavy wear. the wear is purely cosmetic; this is a fully working device. a case and tempered screen protector will easily cover the wear and tear.
the ios cannot be updated and apps cannot be downloaded on these vintage iphone/ipad/ipod, but they are still an effective and economical choice for web browsing. a great coffee table companion at an affordable price.  
connect to wifi and do all your web browsing. 
manage email 
perfect e-reader
manage social media 
browse pinterest on the website instead of using the app
included:
battery & device only
not included:
charger/cable, manual, sd card, sim card
this device's functionality is fully guaranteed. if issues are found, other than those mentioned in this listing, we replace or refund free!”",136775.0,98.8,2.0,3,16.0,2011
5824,apple iphone 5s sliver | 16gb | unknown | grade c- | read,24.0,1.0,"“note: phone has had basic testing done, see test sheet provided. carrier listed is what the phone was originally sold with. we do not guarantee the phone will still be compatible with the carrier listed. please contact your provider to check comparability with this phone before making a purchase.”",5680.0,99.4,2.0,6,16.0,2013
